id,name,team,position,price,form,ppg,ownership,minutes_pct,ict_index,bonus,xgi_per90,fdr,fixture_ease,status,score
125,Janelt,BRE,MID,4.9,3.0,3.2,0.3,0.49722222222222223,72.5,6,0.2,3,3,a,22.9
124,Henderson,BRE,MID,5.0,1.2,2.5,0.3,0.6238095238095238,63.3,5,0.14,3,3,a,22.6
791,Taty,WHU,FWD,5.5,3.6,3.1,0.1,0.25992063492063494,31.9,0,0.4,3,3,a,22.5
727,Chukwueze,FUL,MID,5.3,1.2,3.6,0.1,0.251984126984127,62.9,1,0.58,2,4,a,22.2
427,Reijnders,MCI,MID,5.0,0.6,3.4,9.9,0.5785714285714286,101.9,6,0.36,2,4,a,22.1
160,Minteh,BHA,MID,5.5,0.6,3.5,1.9,0.6484126984126984,121.7,6,0.31,4,2,a,22.1
207,Hannibal,BUR,MID,4.7,4.2,2.2,0.1,0.31865079365079363,38.7,2,0.2,3,3,a,22.1
508,N.Williams,NFO,DEF,4.7,2.0,3.2,2.9,0.9103174603174603,121.5,9,0.17,5,1,a,21.8
706,Justin,LEE,DEF,3.9,2.2,2.5,1.0,0.3964285714285714,44.6,6,0.15,2,4,a,21.7
593,P.M.Sarr,TOT,MID,4.5,3.0,3.2,1.1,0.403968253968254,49.6,2,0.18,3,3,a,21.6
413,Marmoush,MCI,MID,8.3,2.2,2.3,2.5,0.2011904761904762,42.4,4,0.49,2,4,a,21.5
596,Solanke,TOT,FWD,7.2,3.4,2.8,1.2,0.17261904761904762,29.4,3,0.29,3,3,a,21.5
129,Yarmoliuk,BRE,MID,5.0,1.0,2.7,0.1,0.7884920634920635,63.7,0,0.1,3,3,a,21.3
7,Calafiori,ARS,DEF,5.6,1.5,4.3,6.2,0.5345238095238095,56.8,4,0.22,3,3,a,21.2
442,Maguire,MUN,DEF,4.3,3.4,4.2,1.8,0.3404761904761905,31.1,3,0.09,4,2,a,21.2
783,Groß,BHA,MID,5.5,3.8,3.2,0.1,0.2563492063492063,48.9,4,0.3,4,2,a,20.8
717,Xavi,TOT,MID,6.5,2.2,2.9,1.2,0.5793650793650794,90.2,5,0.33,3,3,a,20.7
553,Talbi,SUN,MID,4.9,2.6,3.1,0.2,0.45476190476190476,50.1,5,0.16,3,3,a,20.7
473,Hall,NEW,DEF,5.3,2.4,3.0,2.5,0.5869047619047619,76.6,4,0.15,3,3,a,20.7
396,Nyoni,LIV,MID,4.3,0.2,1.0,0.3,0.002380952380952381,1.3,0,5.55,2,4,a,20.6
126,Jensen,BRE,MID,4.9,3.2,2.3,0.1,0.5456349206349206,72.0,0,0.37,3,3,a,20.6
722,Florentino,BUR,MID,5.0,0.8,2.8,0.0,0.6329365079365079,53.7,0,0.05,3,3,a,20.3
305,Armstrong,EVE,MID,4.5,1.6,1.8,0.1,0.19484126984126984,20.0,0,0.18,1,5,a,20.2
591,Gray,TOT,MID,4.8,3.0,2.5,0.1,0.4035714285714286,37.7,6,0.15,3,3,a,20.1
296,Patterson,EVE,DEF,4.4,0.2,3.5,0.0,0.09404761904761905,8.6,0,0.03,1,5,a,20.0
300,McNeil,EVE,MID,5.5,1.0,2.3,0.1,0.2757936507936508,24.9,0,0.17,1,5,a,19.9
59,Onana,AVL,MID,4.8,2.2,3.3,0.7,0.5111111111111111,52.7,3,0.09,3,3,a,19.8
487,Barnes,NEW,MID,6.1,1.4,2.9,1.2,0.5706349206349206,105.9,8,0.48,3,3,a,19.8
304,Iroegbunam,EVE,MID,4.8,0.6,2.6,0.0,0.4015873015873016,29.6,1,0.08,1,5,a,19.7
815,Disasi,WHU,DEF,4.5,3.0,3.0,0.1,0.14285714285714285,10.4,0,0.17,3,3,a,19.6
505,Milenković,NFO,DEF,5.1,2.8,3.0,3.2,0.9642857142857143,63.0,1,0.05,5,1,a,19.6
107,Lewis-Potter,BRE,DEF,4.8,2.2,3.0,1.7,0.45595238095238094,59.4,3,0.24,3,3,a,19.6
325,Smith Rowe,FUL,MID,5.6,1.4,2.3,0.5,0.5333333333333333,74.0,1,0.3,2,4,a,19.4
475,Botman,NEW,DEF,4.9,1.8,3.5,0.4,0.42063492063492064,50.8,4,0.13,3,3,a,19.4
695,Tchatchoua,WOL,DEF,4.4,1.5,1.7,0.0,0.6011904761904762,55.9,0,0.09,3,3,a,19.3
372,Robertson,LIV,DEF,5.7,1.8,2.1,1.0,0.251984126984127,41.9,4,0.16,2,4,a,19.2
749,Mané,WOL,FWD,4.6,2.0,2.8,2.5,0.4626984126984127,63.2,6,0.22,3,3,a,19.1
17,Ødegaard,ARS,MID,7.8,1.5,3.1,1.6,0.4246031746031746,83.7,5,0.32,3,3,a,19.1
341,Darlow,LEE,GK,3.9,2.0,2.3,2.4,0.4226190476190476,24.8,0,0.0,2,4,a,18.9
370,Frimpong,LIV,DEF,5.7,0.8,3.2,4.6,0.21865079365079365,32.8,0,0.25,2,4,a,18.7
720,Tolu,WOL,FWD,5.4,2.5,2.0,0.2,0.47023809523809523,73.8,4,0.34,3,3,a,18.6
50,Buendía,AVL,MID,5.3,1.2,3.0,0.5,0.513095238095238,90.5,8,0.29,3,3,a,18.6
796,Gallagher,TOT,MID,5.4,2.6,2.8,0.1,0.1876984126984127,26.7,0,0.2,3,3,a,18.6
344,Bijol,LEE,DEF,3.9,0.6,3.3,0.4,0.44325396825396823,45.4,2,0.08,2,4,a,18.6
817,Armstrong,WOL,FWD,5.4,2.8,2.8,0.1,0.16746031746031745,12.7,0,0.16,3,3,a,18.6
600,Areola,WHU,GK,4.3,0.4,2.5,2.1,0.7142857142857143,57.9,2,0.0,3,3,a,18.4
206,Edwards,BUR,MID,4.7,2.2,2.5,0.1,0.34404761904761905,59.5,2,0.32,3,3,a,18.3
597,Richarlison,TOT,FWD,6.3,0.2,3.5,5.4,0.515079365079365,105.9,9,0.44,3,3,a,18.3
489,J.Murphy,NEW,MID,5.9,1.8,2.6,0.6,0.44761904761904764,79.3,2,0.42,3,3,a,18.2
493,Longstaff,LEE,MID,4.8,0.6,2.6,0.2,0.3742063492063492,66.8,4,0.22,2,4,a,18.1
406,Khusanov,MCI,DEF,5.4,1.6,2.5,0.4,0.3111111111111111,19.1,0,0.04,2,4,a,18.1
808,Abraham,AVL,FWD,6.0,2.4,2.4,0.4,0.05714285714285714,16.5,2,0.68,3,3,a,18.0
39,Maatsen,AVL,DEF,4.2,2.8,1.8,0.6,0.4575396825396825,71.3,0,0.22,3,3,a,18.0
516,Hudson-Odoi,NFO,MID,5.7,1.8,2.7,0.7,0.6087301587301587,106.2,6,0.27,5,1,a,18.0
187,Walker,BUR,DEF,4.4,0.6,2.0,1.1,0.9051587301587302,55.5,3,0.04,3,3,a,17.6
388,C.Jones,LIV,MID,5.4,1.2,1.9,0.1,0.4718253968253968,68.1,1,0.27,2,4,a,17.6
37,Digne,AVL,DEF,4.5,1.2,3.1,1.5,0.5468253968253968,69.5,4,0.19,3,3,a,17.5
321,J.Cuenca,FUL,DEF,4.3,0.8,2.9,0.1,0.36904761904761907,29.8,1,0.05,2,4,a,17.4
193,Humphreys,BUR,DEF,3.9,2.0,2.8,0.1,0.38452380952380955,32.6,1,0.07,3,3,a,17.0
573,Spence,TOT,DEF,4.2,0.0,2.5,1.0,0.669047619047619,57.5,1,0.13,3,3,a,16.9
109,Henry,BRE,DEF,4.3,2.8,2.1,0.2,0.5166666666666667,19.8,0,0.05,3,3,a,16.9
85,Adams,BOU,MID,4.9,1.2,3.3,0.3,0.5246031746031746,46.7,3,0.06,3,3,a,16.8
367,Mamardashvili,LIV,GK,4.1,0.0,3.8,0.5,0.17857142857142858,13.9,0,0.0,2,4,a,16.8
316,Robinson,FUL,DEF,4.9,0.2,2.8,0.7,0.31785714285714284,43.4,4,0.14,2,4,a,16.7
671,Wilson,WHU,FWD,5.8,0.8,2.7,0.6,0.37023809523809526,69.7,7,0.6,3,3,a,16.6
19,Martinelli,ARS,MID,6.8,2.0,1.9,0.9,0.2845238095238095,58.7,1,0.54,3,3,a,16.5
677,Guessand,CRY,MID,6.2,2.2,2.2,0.1,0.2746031746031746,38.1,0,0.29,3,3,a,16.5
182,Trafford,MCI,GK,4.5,0.0,3.7,0.9,0.10714285714285714,10.1,0,0.0,2,4,a,16.5
332,Lukić,FUL,MID,4.9,0.0,2.6,0.1,0.4793650793650794,68.9,3,0.23,2,4,a,16.4
490,Joelinton,NEW,MID,5.9,1.0,2.9,0.3,0.5888888888888889,75.2,2,0.18,3,3,a,16.2
243,George,EVE,MID,4.8,0.8,1.1,0.1,0.09563492063492063,10.5,0,0.22,1,5,a,16.1
336,Reed,FUL,MID,4.3,0.2,2.4,0.4,0.009126984126984128,5.2,2,1.1,2,4,a,16.0
726,Kolo Muani,TOT,FWD,6.9,2.2,1.8,0.4,0.430952380952381,47.9,1,0.22,3,3,a,15.9
157,Mitoma,BHA,MID,6.1,2.0,2.8,2.0,0.5051587301587301,80.2,2,0.32,4,2,a,15.7
635,R.Gomes,WOL,DEF,4.4,2.0,2.1,0.1,0.22857142857142856,35.3,0,0.27,3,3,a,15.6
723,Canvot,CRY,DEF,4.5,1.0,3.2,0.0,0.17539682539682538,14.5,4,0.15,3,3,a,15.4
423,N.Gonzalez,MCI,MID,5.9,0.0,2.6,0.1,0.5436507936507936,52.8,1,0.11,2,4,a,15.3
338,Muniz,FUL,FWD,5.3,0.6,2.0,0.7,0.16587301587301587,25.4,3,0.24,2,4,a,15.3
728,Röhl,EVE,MID,5.0,0.0,1.6,0.0,0.14007936507936508,15.9,0,0.17,1,5,a,15.2
478,Trippier,NEW,DEF,4.9,1.0,2.6,1.4,0.5166666666666667,61.9,2,0.13,3,3,a,15.1
385,Chiesa,LIV,MID,6.3,0.8,1.6,0.3,0.1,27.7,0,0.6,2,4,a,15.1
665,Perri,LEE,GK,4.5,0.0,2.7,0.2,0.5714285714285714,32.2,3,0.0,2,4,a,15.1
560,Isidor,SUN,FWD,5.1,1.0,2.2,1.4,0.40555555555555556,56.8,7,0.33,3,3,a,15.1
145,De Cuyper,BHA,DEF,4.3,1.8,2.7,1.8,0.44841269841269843,66.6,6,0.29,4,2,a,15.1
707,Dibling,EVE,MID,5.3,0.2,1.3,0.0,0.1380952380952381,13.6,0,0.09,1,5,a,14.8
271,Kamada,CRY,MID,5.0,0.8,2.9,0.1,0.5138888888888888,50.6,0,0.24,3,3,a,14.7
584,Tel,TOT,MID,6.2,0.8,2.5,0.1,0.2496031746031746,49.9,5,0.35,3,3,a,14.7
376,Gomez,LIV,DEF,4.9,0.6,2.0,0.1,0.15198412698412697,16.3,2,0.19,2,4,a,14.7
424,Bobb,FUL,MID,5.1,0.6,1.8,0.2,0.2119047619047619,34.8,0,0.28,2,4,a,14.6
699,Douglas Luiz,AVL,MID,4.9,2.0,1.6,0.1,0.28095238095238095,45.0,0,0.22,3,3,a,14.6
456,Sancho,AVL,MID,5.8,2.0,1.5,0.2,0.2615079365079365,48.6,0,0.28,3,3,a,14.5
262,Chadi Riad,CRY,DEF,4.0,1.4,2.8,0.0,0.07539682539682539,7.1,0,0.06,3,3,a,14.5
86,Brooks,BOU,MID,5.0,0.6,2.0,0.2,0.4023809523809524,88.4,4,0.65,3,3,a,14.5
686,Ngumoha,LIV,MID,4.3,0.4,1.5,0.8,0.040873015873015874,17.7,0,1.09,2,4,a,14.4
458,Mainoo,MUN,MID,4.6,3.0,1.9,1.4,0.3047619047619048,43.0,0,0.09,4,2,a,14.3
41,Pau,AVL,DEF,4.3,0.6,3.1,0.3,0.5142857142857142,34.6,2,0.06,3,3,a,14.2
561,Mayenda,SUN,FWD,5.2,1.4,2.1,0.5,0.2706349206349206,27.4,2,0.31,3,3,a,14.2
319,Castagne,FUL,DEF,4.3,0.8,1.4,0.1,0.44365079365079363,44.4,0,0.12,2,4,a,14.1
506,Murillo,NFO,DEF,5.2,0.8,3.5,1.9,0.6503968253968254,62.0,3,0.05,5,1,a,14.0
614,Ward-Prowse,BUR,MID,5.6,1.4,2.2,0.2,0.20952380952380953,29.6,0,0.21,3,3,a,14.0
358,Tanaka,LEE,MID,4.8,0.0,2.1,0.2,0.2924603174603175,34.5,2,0.17,2,4,a,13.8
415,Savinho,MCI,MID,6.9,0.2,1.7,0.4,0.21349206349206348,43.1,0,0.41,2,4,a,13.8
217,Foster,BUR,FWD,4.9,0.8,2.3,0.8,0.4222222222222222,44.2,4,0.21,3,3,a,13.7
44,Bogarde,AVL,DEF,4.0,2.0,1.5,0.6,0.2626984126984127,14.7,4,0.02,3,3,a,13.7
335,King,FUL,MID,4.4,0.2,1.8,1.8,0.3603174603174603,40.0,0,0.18,2,4,a,13.6
93,H.Traorè,BOU,MID,4.5,0.0,4.0,0.3,0.006349206349206349,3.1,0,0.0,3,3,u,13.5
486,Elanga,NEW,MID,6.5,1.6,1.5,2.6,0.4158730158730159,47.9,0,0.23,3,3,a,13.5
405,Aké,MCI,DEF,5.2,0.2,2.0,0.6,0.19246031746031747,21.8,1,0.13,2,4,a,13.5
410,Lewis,MCI,DEF,4.6,0.0,1.9,1.2,0.12341269841269842,20.7,2,0.41,2,4,a,13.4
73,Smith,BOU,DEF,4.4,1.8,1.9,0.2,0.28849206349206347,13.3,0,0.01,3,3,a,13.4
724,Geertruida,SUN,DEF,4.5,1.6,1.8,0.0,0.46706349206349207,33.1,0,0.08,3,3,a,13.4
164,O'Riley,BHA,MID,5.5,0.2,4.3,0.3,0.07341269841269842,19.2,2,0.68,4,2,a,13.3
580,Johnson,CRY,MID,6.5,1.0,1.9,2.4,0.4226190476190476,53.4,2,0.22,3,3,a,13.3
605,Kilman,WHU,DEF,4.2,0.0,1.7,0.1,0.6186507936507937,50.9,0,0.04,3,3,a,13.2
53,Malen,AVL,MID,5.1,0.0,2.6,0.4,0.25396825396825395,56.3,3,0.62,3,3,u,13.2
637,Toti,WOL,DEF,4.2,1.3,2.0,0.1,0.4123015873015873,35.3,0,0.05,3,3,a,13.1
199,Worrall,BUR,DEF,3.8,1.8,1.8,0.2,0.16825396825396827,9.7,0,0.03,3,3,a,13.1
192,Hartman,BUR,DEF,4.0,0.0,3.1,0.6,0.5305555555555556,59.2,0,0.11,3,3,a,13.1
331,Cairney,FUL,MID,4.8,0.4,1.5,0.0,0.18055555555555555,21.4,1,0.23,2,4,a,13.0
294,Coleman,EVE,DEF,4.2,0.0,1.0,0.1,0.004365079365079365,0.0,0,0.0,1,5,a,13.0
718,S.Magassa,WHU,MID,5.0,1.0,2.2,0.0,0.35753968253968255,28.7,2,0.07,3,3,a,12.9
609,Todibo,WHU,DEF,4.3,0.0,1.7,0.1,0.6035714285714285,42.0,0,0.03,3,3,a,12.8
693,Hutchinson,NFO,MID,5.4,2.0,2.8,0.1,0.4357142857142857,89.5,3,0.38,5,1,a,12.6
209,Laurent,BUR,MID,4.8,1.0,1.9,0.0,0.5480158730158731,45.8,1,0.07,3,3,a,12.5
345,Bornauw,LEE,DEF,3.8,0.2,1.9,0.1,0.12063492063492064,9.4,0,0.0,2,4,a,12.5
644,Bellegarde,WOL,MID,5.1,1.3,1.6,0.0,0.3873015873015873,42.4,0,0.15,3,3,a,12.5
173,Wieffer,BHA,MID,4.9,0.4,3.5,0.1,0.4932539682539683,67.4,3,0.2,4,2,a,12.5
521,Sangaré,NFO,MID,4.9,2.0,3.4,0.1,0.5571428571428572,54.6,2,0.16,5,1,a,12.5
648,Munetsi,WOL,MID,5.3,0.0,2.9,0.0,0.346031746031746,42.1,1,0.21,3,3,u,12.4
507,Aina,NFO,DEF,4.7,2.2,3.3,2.3,0.38412698412698415,33.4,3,0.09,5,1,a,12.3
353,James,LEE,MID,5.2,0.4,1.2,0.1,0.14603174603174604,22.9,0,0.31,2,4,a,12.3
190,Ekdal,BUR,DEF,3.9,0.0,2.9,0.8,0.46785714285714286,39.5,2,0.04,3,3,a,12.2
351,Gnonto,LEE,MID,5.2,0.2,1.5,0.1,0.1373015873015873,17.7,0,0.21,2,4,a,12.2
816,Angel,WOL,MID,4.9,1.6,1.6,0.0,0.07063492063492063,8.4,0,0.07,3,3,a,12.1
813,Angulo,SUN,MID,5.0,1.5,1.5,0.0,0.06626984126984127,10.1,0,0.3,3,3,a,12.1
31,G.Jesus,ARS,FWD,6.4,1.0,1.5,0.5,0.12063492063492064,33.0,0,0.58,3,3,a,12.0
163,Hinshelwood,BHA,MID,5.1,1.4,2.7,0.0,0.3345238095238095,34.7,2,0.15,4,2,a,12.0
735,Traoré,SUN,MID,5.5,0.2,2.6,0.0,0.2492063492063492,35.9,1,0.11,3,3,a,11.9
685,Diakité,BOU,DEF,4.2,0.2,2.6,0.3,0.5059523809523809,34.4,2,0.01,3,3,a,11.8
202,Bruun Larsen,BUR,MID,5.3,1.0,1.6,0.0,0.3813492063492063,43.1,0,0.23,3,3,a,11.8
158,Georginio,BHA,MID,5.6,0.6,2.8,0.3,0.596031746031746,86.0,2,0.24,4,2,a,11.8
270,Hughes,CRY,MID,4.7,1.0,1.5,0.1,0.47619047619047616,52.3,0,0.2,3,3,a,11.8
400,Ortega Moreno,NFO,GK,4.7,2.2,3.7,0.2,0.10714285714285714,6.9,0,0.0,5,1,a,11.8
587,Bissouma,TOT,MID,5.2,1.2,1.8,0.0,0.13253968253968254,10.2,0,0.1,3,3,a,11.7
409,Stones,MCI,DEF,5.4,0.0,1.7,0.6,0.1392857142857143,9.8,0,0.02,2,4,a,11.5
87,Christie,BOU,MID,4.9,1.0,1.4,0.1,0.2007936507936508,37.5,0,0.33,3,3,a,11.4
98,Enes Ünal,BOU,FWD,5.4,1.0,1.3,0.0,0.06349206349206349,10.5,1,0.79,3,3,a,11.4
663,J.Arias,WOL,MID,4.9,0.2,2.0,0.1,0.44325396825396823,52.1,2,0.32,3,3,u,11.4
210,Tchaouna,BUR,MID,4.9,0.8,1.8,0.0,0.32142857142857145,28.8,0,0.17,3,3,a,11.3
362,Piroe,LEE,FWD,4.9,0.2,1.1,0.3,0.08174603174603175,11.5,0,0.31,2,4,a,11.2
135,Wissa,NEW,FWD,7.3,0.8,1.6,0.6,0.16706349206349205,21.4,0,0.52,3,3,a,11.2
55,Barkley,AVL,MID,4.8,0.8,1.7,0.0,0.08571428571428572,21.0,0,0.39,3,3,a,11.2
250,Delap,CHE,FWD,6.2,1.6,1.9,0.9,0.2849206349206349,38.9,1,0.48,4,2,a,11.2
739,Mukasa,MCI,MID,4.4,0.0,1.0,0.0,0.00992063492063492,3.7,0,0.76,2,4,u,11.0
543,Adingra,SUN,MID,4.9,0.0,2.4,0.4,0.2575396825396825,27.0,3,0.14,3,3,u,11.0
662,Mosquera,ARS,DEF,5.3,0.8,1.8,0.1,0.21904761904761905,17.3,1,0.08,3,3,a,10.9
500,Osula,NEW,FWD,5.4,1.0,1.5,0.2,0.10396825396825397,12.6,0,0.23,3,3,a,10.7
453,Garnacho,CHE,MID,6.4,0.4,2.6,0.5,0.3527777777777778,65.2,2,0.51,4,2,a,10.7
721,Milosavljević,BOU,DEF,4.4,0.0,2.7,0.0,0.14563492063492064,12.2,0,0.09,3,3,a,10.7
143,Boscagli,BHA,DEF,4.2,1.0,2.9,0.1,0.1384920634920635,15.3,2,0.07,4,2,a,10.7
630,King,EVE,GK,3.9,0.0,0.0,1.3,0.0,0.0,0,0.0,1,5,a,10.6
307,Ebere,EVE,MID,4.4,0.0,0.0,0.0,0.0,0.0,0,0.0,1,5,a,10.5
298,Welch,EVE,DEF,3.8,0.0,0.0,0.1,0.0,0.0,0,0.0,1,5,a,10.5
308,Heath,EVE,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,1,5,u,10.5
705,Campbell,EVE,DEF,3.9,0.0,0.0,0.2,0.0,0.0,0,0.0,1,5,u,10.5
704,Onyango,EVE,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,1,5,u,10.5
