id,name,team,position,price,form,ppg,ownership,minutes_pct,ict_index,bonus,xgi_per90,fdr,fixture_ease,status,score
289,Tyrer,EVE,GK,3.9,0.0,0.0,0.1,0.0,0.0,0,0.0,1,5,u,10.5
313,Sherif,EVE,FWD,4.4,0.0,0.0,0.1,0.0,0.0,0,0.0,1,5,u,10.5
306,Bates,EVE,MID,4.3,0.0,0.0,0.1,0.0,0.0,0,0.0,1,5,a,10.5
309,Metcalfe,EVE,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,1,5,u,10.5
297,Dixon,EVE,DEF,3.8,0.0,0.0,0.2,0.0,0.0,0,0.0,1,5,u,10.5
312,Y.Chermiti,EVE,FWD,4.9,0.0,0.0,0.1,0.0,0.0,0,0.0,1,5,u,10.5
667,Aznou,EVE,DEF,4.2,0.0,0.0,0.1,0.0,0.0,0,0.0,1,5,a,10.5
779,Graham,EVE,FWD,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,1,5,a,10.5
659,Walker-Peters,WHU,DEF,4.2,0.4,1.8,0.2,0.37857142857142856,39.0,0,0.13,3,3,a,10.4
352,Harrison,LEE,MID,5.1,0.0,1.1,0.0,0.10396825396825397,11.5,0,0.18,2,4,u,10.4
572,Dragusin,TOT,DEF,4.5,1.2,1.3,0.0,0.13253968253968254,10.0,0,0.05,3,3,a,10.3
631,Agbadou,WOL,DEF,4.2,0.5,1.6,0.1,0.4365079365079365,46.4,0,0.08,3,3,u,10.3
320,Diop,FUL,DEF,4.3,0.0,1.2,0.1,0.1634920634920635,8.5,0,0.01,2,4,a,10.2
494,Willock,NEW,MID,5.0,1.0,1.2,0.1,0.21706349206349207,22.3,0,0.19,3,3,a,10.2
444,Yoro,MUN,DEF,4.1,1.6,1.8,1.2,0.49444444444444446,36.4,1,0.07,4,2,a,10.2
511,Morato,NFO,DEF,4.3,2.4,2.4,0.1,0.37182539682539684,30.5,1,0.09,5,1,a,10.1
233,Acheampong,CHE,DEF,3.7,0.4,2.8,1.6,0.225,23.1,5,0.12,4,2,a,9.8
168,Buonanotte,LEE,MID,4.6,0.2,0.7,0.1,0.02738095238095238,5.0,0,0.18,2,4,a,9.8
608,Scarles,WHU,DEF,4.3,0.4,1.8,0.0,0.25952380952380955,23.2,0,0.06,3,3,a,9.8
49,Bailey,AVL,MID,5.5,1.0,1.0,0.1,0.0873015873015873,16.9,0,0.36,3,3,a,9.8
195,Lucas Pires,BUR,DEF,3.8,0.6,1.3,0.3,0.3952380952380952,39.1,0,0.14,3,3,a,9.7
263,Clyne,CRY,DEF,3.8,0.0,2.0,0.6,0.16587301587301587,15.1,2,0.21,3,3,a,9.6
181,Kostoulas,BHA,FWD,4.8,0.8,1.9,0.4,0.11587301587301588,40.1,3,0.59,4,2,a,9.6
346,Byram,LEE,DEF,3.8,0.0,1.0,0.2,0.002777777777777778,0.0,0,0.0,2,4,a,9.5
570,Danso,TOT,DEF,4.2,0.0,2.1,0.1,0.2611111111111111,21.2,1,0.02,3,3,a,9.5
466,Zirkzee,MUN,FWD,5.8,0.4,2.2,0.4,0.19523809523809524,44.1,6,0.39,4,2,a,9.5
682,Møller Wolfe,WOL,DEF,4.2,0.5,1.4,0.1,0.30198412698412697,28.9,0,0.14,3,3,a,9.4
737,Kusi-Asare,FUL,FWD,4.5,0.0,0.8,0.1,0.011904761904761904,2.1,0,0.21,2,4,a,9.4
276,Devenny,CRY,MID,4.3,0.0,1.6,1.3,0.23531746031746031,34.5,0,0.41,3,3,a,9.3
128,Onyeka,BRE,MID,4.8,0.0,2.0,0.0,0.03492063492063492,4.6,0,0.37,3,3,u,9.3
33,M.Bizot,AVL,GK,4.2,0.0,2.2,0.4,0.16071428571428573,9.3,0,0.0,3,3,a,9.2
197,Sonne,BUR,DEF,3.8,0.0,1.9,0.2,0.06507936507936508,9.2,0,0.34,3,3,u,9.1
526,Igor Jesus,NFO,FWD,5.8,1.2,2.3,1.2,0.596031746031746,72.3,6,0.3,5,1,a,9.1
719,Lindelöf,AVL,DEF,4.5,0.2,1.8,0.1,0.22698412698412698,16.0,0,0.01,3,3,a,9.0
627,Johnstone,WOL,GK,4.4,0.0,1.8,0.1,0.42857142857142855,30.8,0,0.0,3,3,a,8.8
170,Milner,BHA,MID,4.9,1.2,1.7,0.1,0.18412698412698414,27.5,0,0.3,4,2,a,8.8
326,Adama,WHU,MID,5.1,0.6,1.1,0.2,0.11349206349206349,14.3,0,0.28,3,3,a,8.8
805,Lucca,NFO,FWD,5.5,1.6,2.7,0.0,0.04722222222222222,7.9,0,0.55,5,1,a,8.7
167,Baleba,BHA,MID,4.5,1.4,1.7,1.5,0.46825396825396826,20.6,0,0.05,4,2,a,8.7
625,Füllkrug,WHU,FWD,5.6,0.0,1.5,0.6,0.16150793650793652,23.8,0,0.26,3,3,u,8.4
27,Nelson,BRE,MID,4.8,0.0,1.0,0.1,0.01984126984126984,3.4,0,1.23,3,3,a,8.4
218,Barnes,BUR,FWD,4.2,0.4,1.0,1.5,0.006349206349206349,0.8,0,0.62,3,3,a,8.3
732,Uche,CRY,FWD,5.5,0.4,1.2,0.1,0.05952380952380952,8.0,0,0.24,3,3,a,8.2
232,Tosin,CHE,DEF,4.0,0.2,2.6,0.3,0.2853174603174603,27.3,2,0.06,4,2,a,8.2
152,Veltman,BHA,DEF,4.3,0.6,2.1,0.1,0.32063492063492066,34.7,1,0.12,4,2,a,8.2
246,Andrey Santos,CHE,MID,4.5,1.2,1.4,0.3,0.35119047619047616,33.2,0,0.25,4,2,a,8.1
130,Donovan,BRE,MID,4.4,0.6,1.0,0.1,0.01507936507936508,3.5,0,0.23,3,3,a,8.1
674,Ramsdale,NEW,GK,4.8,0.0,1.6,0.7,0.21944444444444444,10.8,0,0.0,3,3,a,7.8
551,Rigg,SUN,MID,4.7,0.0,1.5,0.0,0.1488095238095238,8.9,0,0.16,3,3,a,7.8
747,Mayers,WHU,DEF,4.0,0.2,1.0,0.0,0.04484126984126984,6.4,0,0.5,3,3,a,7.6
645,Fer López,WOL,MID,5.1,0.0,1.3,0.0,0.09047619047619047,12.4,0,0.3,3,3,u,7.6
607,N.Aguerd,WHU,DEF,4.4,0.0,1.5,0.0,0.07142857142857142,5.1,0,0.07,3,3,u,7.5
758,Mohamadou Kanté,WHU,MID,4.5,0.4,1.0,0.0,0.009126984126984128,2.3,0,0.2,3,3,a,7.5
792,Alysson,AVL,MID,5.0,0.4,1.0,0.0,0.007936507936507936,1.1,0,0.18,3,3,a,7.4
801,Tóth.A,BOU,MID,5.0,0.4,0.8,0.0,0.028174603174603175,3.7,0,0.4,3,3,a,7.4
638,Hoever,WOL,DEF,3.8,0.0,1.2,1.0,0.16785714285714284,20.3,0,0.08,3,3,u,7.3
621,Irving,WHU,MID,4.3,0.0,1.3,0.2,0.06190476190476191,8.6,0,0.1,3,3,u,7.2
25,Nwaneri,ARS,MID,5.0,0.0,1.3,0.1,0.06547619047619048,5.4,0,0.17,3,3,u,7.2
378,Nallo,LIV,DEF,3.7,0.0,0.0,1.1,0.0,0.0,0,0.0,2,4,a,7.1
632,Doherty,WOL,DEF,4.4,0.0,1.2,0.1,0.25555555555555554,18.0,0,0.04,3,3,a,7.1
162,Gruda,BHA,MID,5.4,0.0,1.9,0.0,0.28095238095238095,50.0,2,0.35,4,2,u,7.1
412,Vitor Reis,MCI,DEF,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
669,Ndoye,NFO,MID,5.5,0.8,2.3,0.7,0.4376984126984127,54.9,4,0.21,5,1,a,7.0
420,Gündoğan,MCI,MID,6.3,0.0,0.0,0.1,0.0,0.0,0,0.0,2,4,u,7.0
428,Nypan,MCI,MID,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,a,7.0
425,Echeverri,MCI,MID,5.4,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
763,Gray,MCI,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,a,7.0
764,Heskey,MCI,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,a,7.0
742,McAidoo,MCI,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,a,7.0
111,Pinnock,BRE,DEF,4.2,0.0,1.3,0.1,0.09047619047619047,7.6,0,0.02,3,3,a,7.0
740,Mfuni,MCI,DEF,3.9,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
429,Phillips,MCI,MID,4.7,0.0,0.0,0.1,0.0,0.0,0,0.0,2,4,u,7.0
334,Harris,FUL,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
315,Benda,FUL,GK,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
786,McNally,FUL,GK,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,a,7.0
339,Meslier,LEE,GK,4.1,0.0,0.0,0.3,0.0,0.0,0,0.0,2,4,a,7.0
770,Ridgeon,FUL,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,a,7.0
340,Cairns,LEE,GK,3.9,0.0,0.0,0.2,0.0,0.0,0,0.0,2,4,a,7.0
664,Lecomte,FUL,GK,3.9,0.0,0.0,0.7,0.0,0.0,0,0.0,2,4,a,7.0
333,Godo,FUL,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
323,Amissah,FUL,DEF,3.8,0.0,0.0,0.1,0.0,0.0,0,0.0,2,4,a,7.0
327,Andreas,FUL,MID,5.3,0.0,0.0,0.1,0.0,0.0,0,0.0,2,4,u,7.0
361,Gyabi,LEE,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
357,Ramazani,LEE,MID,4.9,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
355,Greenwood,LEE,MID,4.9,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
359,Crew,LEE,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
369,Woodman,LIV,GK,3.9,0.0,0.0,0.2,0.0,0.0,0,0.0,2,4,a,7.0
368,Pécsi,LIV,GK,3.8,0.0,0.0,0.9,0.0,0.0,0,0.0,2,4,a,7.0
360,Gelhardt,LEE,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
349,Schmidt,LEE,DEF,4.0,0.0,0.0,0.1,0.0,0.0,0,0.0,2,4,u,7.0
363,Bamford,LEE,FWD,4.9,0.0,0.0,0.3,0.0,0.0,0,0.0,2,4,u,7.0
787,Chambers,LEE,MID,4.4,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,a,7.0
741,Gray,LEE,FWD,4.5,0.0,0.0,0.1,0.0,0.0,0,0.0,2,4,u,7.0
364,Mateo Joseph,LEE,FWD,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
377,Tsimikas,LIV,DEF,4.8,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
383,Luis Díaz,LIV,MID,8.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
380,Ramsay,LIV,DEF,3.8,0.0,0.0,0.2,0.0,0.0,0,0.0,2,4,a,7.0
379,R.Williams,LIV,DEF,3.7,0.0,0.0,0.6,0.0,0.0,0,0.0,2,4,a,7.0
399,Ederson M.,MCI,GK,5.3,0.0,0.0,0.8,0.0,0.0,0,0.0,2,4,u,7.0
401,Bettinelli,MCI,GK,3.8,0.0,0.0,0.4,0.0,0.0,0,0.0,2,4,a,7.0
404,Akanji,MCI,DEF,5.4,0.0,0.0,0.3,0.0,0.0,0,0.0,2,4,u,7.0
760,Lucky,LIV,DEF,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,a,7.0
746,Morrison,LIV,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,a,7.0
397,Darwin,LIV,FWD,6.5,0.0,0.0,0.1,0.0,0.0,0,0.0,2,4,u,7.0
395,Morton,LIV,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
394,McConnell,LIV,MID,4.4,0.0,0.0,0.0,0.0,0.0,0,0.0,2,4,u,7.0
447,Heaven,MUN,DEF,3.7,0.2,2.2,2.2,0.25277777777777777,22.9,0,0.07,4,2,a,6.9
618,G.Rodriguez,WHU,MID,4.8,0.0,1.3,0.0,0.06944444444444445,1.7,0,0.04,3,3,u,6.8
640,Pedro Lima,WOL,DEF,4.0,0.3,1.0,0.4,0.0011904761904761906,0.2,0,0.0,3,3,a,6.8
24,Nørgaard,ARS,MID,5.1,0.2,1.0,0.1,0.012698412698412698,2.4,0,0.14,3,3,a,6.8
804,Souza,TOT,DEF,4.0,0.2,1.0,0.0,0.013888888888888888,1.6,0,0.0,3,3,a,6.6
481,A.Murphy,NEW,DEF,3.8,0.2,1.0,0.7,0.0003968253968253968,0.2,0,0.0,3,3,a,6.5
745,Byfield,TOT,DEF,4.0,0.2,1.0,0.0,0.0003968253968253968,0.1,0,0.0,3,3,a,6.5
105,Valdimarsson,BRE,GK,3.9,0.2,1.0,0.6,0.03571428571428571,0.0,0,0.0,3,3,a,6.5
626,Marshall,WHU,FWD,4.3,0.0,1.0,0.5,0.023015873015873017,0.8,0,0.2,3,3,u,6.4
754,George Hemmings,AVL,MID,4.5,0.0,1.0,0.0,0.00992063492063492,0.3,0,0.18,3,3,a,6.3
545,Roberts,SUN,MID,5.4,0.0,1.0,0.0,0.010714285714285714,1.4,0,0.17,3,3,u,6.3
599,Scarlett,TOT,FWD,4.3,0.0,1.0,0.6,0.002777777777777778,0.7,0,0.13,3,3,u,6.3
259,Sosa,CRY,DEF,4.8,0.0,1.0,0.1,0.021031746031746033,2.7,0,0.1,3,3,a,6.2
269,Esse,CRY,MID,4.7,0.0,1.0,0.1,0.015873015873015872,1.5,0,0.09,3,3,u,6.2
619,L.Guilherme,WHU,MID,4.9,0.0,1.0,0.0,0.04801587301587302,2.5,0,0.07,3,3,u,6.2
620,Earthy,WHU,MID,4.5,0.0,1.0,0.0,0.0031746031746031746,0.4,0,0.11,3,3,u,6.2
542,Seelt,SUN,DEF,4.0,0.0,1.0,0.1,0.05277777777777778,3.6,0,0.01,3,3,u,6.1
656,Kalajdžić,WOL,FWD,4.9,0.0,1.0,0.0,0.005555555555555556,0.7,0,0.06,3,3,u,6.1
10,Lewis-Skelly,ARS,DEF,5.1,0.0,0.9,1.4,0.12341269841269842,9.4,0,0.03,3,3,a,6.1
281,Rodney,CRY,MID,4.4,0.0,1.0,0.0,0.0011904761904761906,0.0,0,0.0,3,3,a,6.0
459,Ugarte,MUN,MID,4.7,0.4,1.7,0.1,0.2968253968253968,22.3,0,0.06,4,2,a,6.0
285,Édouard,CRY,FWD,5.0,0.0,1.0,0.2,0.0007936507936507937,0.2,0,0.0,3,3,u,6.0
62,Jimoh-Aloba,AVL,MID,4.5,0.0,1.0,0.1,0.0031746031746031746,0.1,0,0.0,3,3,u,6.0
213,Banel,BUR,MID,4.5,0.0,1.0,0.0,0.0035714285714285713,0.0,0,0.0,3,3,u,6.0
96,Winterburn,BOU,MID,4.5,0.0,1.0,0.0,0.002380952380952381,0.0,0,0.0,3,3,u,6.0
549,Neil,SUN,MID,4.8,0.0,1.0,0.0,0.005158730158730159,0.4,0,0.0,3,3,u,6.0
702,Burrowes,AVL,MID,4.4,0.0,1.0,0.1,0.006349206349206349,0.0,0,0.0,3,3,a,6.0
762,Drakes-Thomas,CRY,MID,4.5,0.0,1.0,0.0,0.002777777777777778,0.3,0,0.0,3,3,a,6.0
650,Chirewa,WOL,MID,4.3,0.0,1.0,0.2,0.00992063492063492,0.4,0,0.0,3,3,u,6.0
133,Peart-Harris,BRE,MID,4.4,0.0,1.0,0.0,0.0003968253968253968,0.0,0,0.0,3,3,u,6.0
438,Mazraoui,MUN,DEF,4.9,0.4,1.5,0.2,0.18253968253968253,19.0,2,0.05,4,2,a,5.8
42,A.García,AVL,DEF,3.9,0.2,0.7,0.2,0.013095238095238096,0.2,0,0.03,3,3,a,5.8
795,Howell,BHA,MID,4.5,0.6,1.5,0.0,0.03134920634920635,1.4,0,0.03,4,2,a,5.4
144,Coppola,BHA,DEF,4.2,0.0,2.0,0.0,0.07658730158730159,4.8,0,0.0,4,2,u,5.1
252,Marc Guiu,CHE,FWD,4.1,0.0,1.3,5.8,0.09801587301587301,12.6,0,0.64,4,2,a,5.1
480,Lascelles,NEW,DEF,4.3,0.0,0.5,0.0,0.00753968253968254,1.7,0,0.19,3,3,u,5.1
519,Dominguez,NFO,MID,5.0,0.6,2.0,0.0,0.3265873015873016,43.2,3,0.16,5,1,a,5.1
539,O'Nien,SUN,DEF,4.0,0.2,0.4,0.1,0.00873015873015873,0.7,0,0.0,3,3,a,5.1
431,Bayindir,MUN,GK,4.7,0.0,1.8,0.3,0.21428571428571427,12.8,0,0.01,4,2,a,4.8
771,Fletcher,MUN,MID,4.4,0.2,1.0,0.0,0.0003968253968253968,0.1,0,0.9,4,2,a,4.7
678,Masuaku,SUN,DEF,3.9,0.0,0.3,0.5,0.0496031746031746,4.9,0,0.11,3,3,u,4.6
510,Jair Cunha,NFO,DEF,4.2,0.0,3.0,0.1,0.03571428571428571,2.6,0,0.0,5,1,a,4.0
814,Netz,NFO,DEF,4.5,0.2,1.0,0.0,0.005555555555555556,0.4,0,2.31,5,1,a,3.9
149,Igor,BHA,DEF,4.5,0.0,1.5,0.1,0.040873015873015874,3.6,0,0.0,4,2,a,3.8
658,Fraser,WOL,FWD,4.2,0.0,0.0,1.9,0.0,0.0,0,0.0,3,3,a,3.6
641,Pond,WOL,DEF,3.9,0.0,0.0,1.0,0.0,0.0,0,0.0,3,3,u,3.6
43,Alex Moreno,AVL,DEF,4.0,0.0,0.0,1.6,0.0,0.0,0,0.0,3,3,u,3.6
567,Kinsky,TOT,GK,3.9,0.0,0.0,1.6,0.0,0.0,0,0.0,3,3,a,3.6
652,Gonzalez,WOL,MID,4.3,0.0,0.0,1.3,0.0,0.0,0,0.0,3,3,a,3.6
211,A.Ramsey,BUR,MID,4.4,0.0,0.0,1.4,0.0,0.0,0,0.0,3,3,u,3.6
282,Umeh,CRY,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,u,3.5
277,Ebiowei,CRY,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,u,3.5
278,J.Rak-Sakyi,CRY,MID,4.4,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,u,3.5
279,M.França,CRY,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,u,3.5
280,Ozoh,CRY,MID,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,u,3.5
780,Casey,CRY,FWD,4.5,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,a,3.5
773,Benamar,CRY,DEF,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,a,3.5
798,Imray,CRY,DEF,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,u,3.5
275,Ahamada,CRY,MID,4.3,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,u,3.5
781,Carroll,AVL,DEF,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,a,3.5
183,Weiss,BUR,GK,4.3,0.0,0.0,0.1,0.0,0.0,0,0.0,3,3,a,3.5
184,Green,BUR,GK,4.0,0.0,0.0,0.2,0.0,0.0,0,0.0,3,3,u,3.5
185,Hladký,BUR,GK,3.9,0.0,0.0,0.2,0.0,0.0,0,0.0,3,3,a,3.5
188,Delcroix,BUR,DEF,3.8,0.0,0.0,0.2,0.0,0.0,0,0.0,3,3,u,3.5
286,Marsh,CRY,FWD,4.4,0.0,0.0,0.3,0.0,0.0,0,0.0,3,3,a,3.5
254,Benitez,CRY,GK,4.0,0.0,0.0,0.3,0.0,0.0,0,0.0,3,3,a,3.5
690,Cardines,CRY,MID,4.4,0.0,0.0,0.3,0.0,0.0,0,0.0,3,3,a,3.5
63,Young,AVL,MID,4.3,0.0,0.0,0.6,0.0,0.0,0,0.0,3,3,u,3.5
65,Redmond,AVL,FWD,4.5,0.0,0.0,0.3,0.0,0.0,0,0.0,3,3,u,3.5
60,Broggio,AVL,MID,4.4,0.0,0.0,0.3,0.0,0.0,0,0.0,3,3,u,3.5
61,Dendoncker,AVL,MID,4.5,0.0,0.0,0.1,0.0,0.0,0,0.0,3,3,u,3.5
688,Wright,AVL,GK,3.9,0.0,0.0,0.6,0.0,0.0,0,0.0,3,3,a,3.5
802,Lamadrid,WHU,MID,5.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,a,3.5
752,Golambeckis,WHU,DEF,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,a,3.5
701,Rowe,AVL,DEF,4.0,0.0,0.0,0.1,0.0,0.0,0,0.0,3,3,u,3.5
35,Marschall,AVL,GK,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,u,3.5
264,Holding,CRY,DEF,4.0,0.0,0.0,0.0,0.0,0.0,0,0.0,3,3,u,3.5
255,Matthews,CRY,GK,3.9,0.0,0.0,0.1,0.0,0.0,0,0.0,3,3,a,3.5
274,Agbinone,CRY,MID,4.3,0.0,0.0,0.1,0.0,0.0,0,0.0,3,3,a,3.5
622,Orford,WHU,MID,4.4,0.0,0.0,0.1,0.0,0.0,0,0.0,3,3,u,3.5
